"intnum";"date";"number_int"
328;2021-08-23;1
328;2021-08-24;1
329;2021-07-09;1
329;2021-07-10;1
329;2021-07-13;1
329;2021-07-16;1
329;2021-07-19;1
329;2021-08-15;1
329;2021-08-16;1
329;2021-08-18;1
329;2021-08-21;1
329;2021-08-23;1
340;2021-07-13;1
340;2021-07-17;2
340;2021-07-18;1
340;2021-07-19;1
340;2021-08-10;2
340;2021-08-13;1
340;2021-08-15;1
344;2021-08-16;3
344;2021-08-19;2
344;2021-08-21;1
345;2021-08-30;1
345;2021-09-02;1
345;2021-09-04;1
345;2021-09-05;1
345;2021-09-07;1
345;2021-09-15;1
345;2021-09-16;2
345;2021-09-18;1
348;2021-07-14;2
348;2021-07-16;1
348;2021-07-17;2
348;2021-07-21;1
348;2021-07-22;1
348;2021-07-24;2
348;2021-07-25;2
348;2021-07-26;2
348;2021-07-27;1
348;2021-08-04;1
348;2021-08-05;1
348;2021-08-06;2
348;2021-08-08;1
348;2021-08-09;2
348;2021-08-11;2
348;2021-08-20;1
353;2021-07-08;1
353;2021-07-10;1
353;2021-07-12;1
353;2021-07-15;1
353;2021-07-17;1
353;2021-07-22;3
353;2021-07-29;1
358;2021-07-07;1
358;2021-07-08;2
358;2021-07-09;1
358;2021-07-10;1
358;2021-07-11;1
358;2021-07-12;1
358;2021-07-13;1
358;2021-07-15;1
358;2021-07-19;2
358;2021-07-21;1
358;2021-07-22;3
358;2021-07-23;1
358;2021-07-26;2
358;2021-07-28;1
358;2021-07-31;1
358;2021-08-03;1
367;2021-07-10;1
367;2021-07-12;2
367;2021-07-14;1
367;2021-07-23;1
367;2021-07-25;2
367;2021-07-31;1
374;2021-07-15;1
374;2021-07-17;2
374;2021-07-20;1
374;2021-08-14;1
374;2021-08-19;2
374;2021-08-20;1
375;2021-07-13;1
375;2021-07-14;1
375;2021-07-16;1
375;2021-07-18;2
375;2021-07-19;1
375;2021-07-20;2
375;2021-07-25;1
375;2021-08-04;1
375;2021-08-05;1
375;2021-08-08;1
376;2021-08-22;1
376;2021-08-23;2
376;2021-08-24;1
376;2021-08-27;2
376;2021-08-29;3
376;2021-08-31;1
376;2021-09-02;1
378;2021-07-07;1
378;2021-07-08;2
378;2021-07-09;1
378;2021-07-24;1
378;2021-07-26;1
378;2021-07-27;1
378;2021-08-04;1
386;2021-07-13;1
386;2021-07-14;1
386;2021-07-15;1
386;2021-07-19;1
386;2021-07-20;2
386;2021-07-21;1
386;2021-07-24;1
389;2021-07-07;1
389;2021-07-08;1
389;2021-07-09;1
389;2021-07-11;2
389;2021-07-20;1
389;2021-07-24;1
389;2021-07-27;2
389;2021-07-29;1
392;2021-07-07;1
392;2021-07-10;1
392;2021-07-11;1
392;2021-07-16;1
393;2021-07-07;1
393;2021-07-11;1
393;2021-07-12;1
393;2021-07-16;1
407;2021-07-07;1
407;2021-07-12;1
407;2021-07-13;2
407;2021-07-23;2
407;2021-07-24;1
407;2021-07-27;2
408;2021-08-06;1
408;2021-08-07;1
408;2021-08-09;1
408;2021-08-13;1
408;2021-08-16;1
408;2021-08-24;1
408;2021-08-25;1
408;2021-08-26;2
408;2021-09-04;3
408;2021-09-06;2
408;2021-09-07;1
408;2021-09-08;1
408;2021-09-10;1
422;2021-08-09;1
422;2021-08-10;1
422;2021-08-12;1
422;2021-08-13;1
422;2021-08-23;1
422;2021-08-26;3
422;2021-09-03;1
422;2021-09-07;1
422;2021-09-08;2
422;2021-09-09;2
422;2021-09-10;2
422;2021-09-15;1
424;2021-07-07;1
424;2021-07-10;1
424;2021-07-11;1
424;2021-07-12;1
424;2021-08-15;1
424;2021-08-18;1
424;2021-08-20;1
424;2021-08-23;1
431;2021-08-18;1
431;2021-08-19;1
431;2021-08-20;1
431;2021-08-22;1
442;2021-07-07;1
442;2021-07-08;2
442;2021-07-10;1
442;2021-07-13;2
442;2021-07-14;1
442;2021-07-15;2
442;2021-07-16;1
442;2021-07-19;1
442;2021-07-20;1
442;2021-07-21;1
442;2021-07-25;1
442;2021-08-04;1
442;2021-08-06;1
442;2021-08-08;1
442;2021-08-09;2
444;2021-07-07;1
444;2021-07-10;1
444;2021-07-11;1
446;2021-08-04;3
446;2021-08-09;5
446;2021-08-10;2
446;2021-08-11;1
449;2021-07-17;1
449;2021-07-19;1
449;2021-07-20;1
449;2021-07-21;1
449;2021-07-22;2
449;2021-07-25;2
449;2021-07-26;1
449;2021-07-27;2
449;2021-08-01;1
453;2021-09-13;1
453;2021-09-14;2
453;2021-09-15;2
453;2021-09-16;2
453;2021-09-24;1
468;2021-07-15;1
468;2021-07-16;1
468;2021-07-17;3
468;2021-08-20;1
468;2021-08-21;2
468;2021-08-22;1
470;2021-07-08;1
470;2021-07-09;1
470;2021-07-12;1
470;2021-07-14;1
471;2021-07-14;3
471;2021-07-15;1
471;2021-07-18;1
471;2021-07-25;1
471;2021-07-26;3
471;2021-08-02;1
475;2021-07-23;3
475;2021-07-24;2
475;2021-07-25;1
475;2021-07-26;2
475;2021-07-27;1
476;2021-08-22;2
476;2021-08-24;1
476;2021-08-31;1
476;2021-09-13;1
476;2021-09-14;1
476;2021-09-15;1
476;2021-09-17;2
476;2021-09-18;1
479;2021-08-31;1
479;2021-09-02;1
479;2021-09-03;1
479;2021-09-04;1
479;2021-09-05;1
479;2021-09-14;2
479;2021-09-17;1
479;2021-09-19;1
479;2021-09-20;1
481;2021-08-30;3
481;2021-08-31;1
481;2021-09-14;1
481;2021-09-18;1
481;2021-09-19;2
481;2021-09-20;1
487;2021-07-07;1
487;2021-07-11;2
487;2021-07-13;2
487;2021-07-21;2
487;2021-07-22;1
487;2021-07-24;1
487;2021-07-29;1
489;2021-07-11;1
489;2021-07-12;1
489;2021-07-13;1
489;2021-07-18;1
492;2021-07-14;2
492;2021-07-17;1
492;2021-07-18;2
492;2021-07-22;1
492;2021-07-26;1
492;2021-07-29;1
492;2021-07-30;2
492;2021-08-07;1
492;2021-08-09;2
492;2021-08-12;1
492;2021-08-14;1
496;2021-07-23;2
496;2021-07-27;1
496;2021-07-30;1
496;2021-08-07;1
496;2021-08-08;2
496;2021-08-13;2
500;2021-07-08;2
500;2021-07-10;3
500;2021-08-08;1
500;2021-08-11;1
500;2021-08-12;1
500;2021-08-13;1
501;2021-07-13;1
501;2021-07-16;1
501;2021-07-18;1
501;2021-07-19;1
501;2021-07-22;2
501;2021-07-24;2
501;2021-07-25;3
501;2021-07-27;1
501;2021-07-28;1
501;2021-07-31;1
501;2021-08-05;1
501;2021-08-06;1
501;2021-08-09;1
501;2021-08-11;1
507;2021-07-22;1
507;2021-07-24;2
507;2021-07-25;2
507;2021-07-26;2
507;2021-07-27;2
507;2021-07-28;1
507;2021-07-29;2
507;2021-08-08;1
516;2021-07-24;1
516;2021-07-25;1
516;2021-07-26;2
516;2021-07-27;2
516;2021-07-28;1
516;2021-07-29;1
516;2021-07-30;1
517;2021-07-08;1
517;2021-07-10;2
517;2021-07-15;1
517;2021-07-23;1
517;2021-08-17;1
517;2021-08-27;1
519;2021-07-11;1
519;2021-07-13;2
519;2021-07-14;1
519;2021-07-16;1
522;2021-07-15;1
522;2021-07-18;1
522;2021-07-19;1
522;2021-07-20;2
522;2021-08-15;1
522;2021-08-16;1
522;2021-08-18;2
522;2021-08-19;1
522;2021-08-24;1
534;2021-08-17;1
534;2021-08-20;1
534;2021-08-21;1
534;2021-08-22;1
534;2021-08-23;1
539;2021-07-07;2
539;2021-07-09;1
539;2021-07-12;1
539;2021-07-13;1
539;2021-07-22;2
539;2021-07-25;1
539;2021-07-27;1
539;2021-08-07;1
539;2021-08-10;1
540;2021-07-21;1
540;2021-07-23;1
540;2021-07-25;5
540;2021-07-26;2
540;2021-08-06;1
540;2021-08-07;1
540;2021-08-08;1
540;2021-08-09;4
540;2021-08-10;1
540;2021-08-12;1
540;2021-08-14;1
540;2021-08-15;1
542;2021-07-29;2
542;2021-07-31;2
542;2021-08-05;1
542;2021-08-07;1
542;2021-08-09;1
542;2021-08-10;2
542;2021-08-15;1
542;2021-08-17;1
549;2021-07-18;2
549;2021-07-21;1
549;2021-07-22;1
549;2021-08-07;1
549;2021-08-10;1
549;2021-08-12;1
549;2021-08-13;1
551;2021-07-07;1
551;2021-07-10;2
551;2021-07-13;2
551;2021-07-14;1
551;2021-07-18;1
551;2021-07-19;2
551;2021-08-07;1
551;2021-08-10;2
551;2021-08-11;1
554;2021-07-23;1
554;2021-07-25;1
554;2021-07-26;1
554;2021-07-27;1
554;2021-07-30;1
554;2021-08-14;2
554;2021-08-16;1
554;2021-08-19;1
554;2021-08-20;1
570;2021-07-21;2
570;2021-07-27;1
570;2021-07-28;1
570;2021-07-30;1
570;2021-07-31;1
570;2021-08-16;2
570;2021-08-17;1
570;2021-08-20;1
570;2021-08-26;1
574;2021-07-09;1
574;2021-07-11;1
574;2021-07-12;1
574;2021-07-13;1
574;2021-07-21;1
574;2021-07-24;1
574;2021-07-26;1
574;2021-07-31;1
574;2021-08-11;1
574;2021-08-13;1
574;2021-08-14;1
574;2021-08-16;1
581;2021-07-09;1
581;2021-07-11;1
581;2021-07-13;2
581;2021-07-14;1
583;2021-08-21;1
583;2021-08-25;1
583;2021-08-26;2
583;2021-09-02;1
583;2021-09-03;1
583;2021-09-04;2
583;2021-09-05;2
583;2021-09-07;1
583;2021-09-08;2
584;2021-07-17;1
584;2021-07-18;2
587;2021-08-17;1
587;2021-08-18;1
587;2021-08-22;1
587;2021-08-24;1
587;2021-08-27;1
587;2021-08-28;2
587;2021-09-03;1
589;2021-08-25;1
589;2021-08-26;1
589;2021-08-27;2
589;2021-08-28;3
589;2021-08-29;1
589;2021-08-30;1
589;2021-09-06;1
595;2021-07-13;1
595;2021-07-15;1
595;2021-07-16;1
595;2021-07-19;1
595;2021-07-23;1
595;2021-07-26;1
595;2021-07-27;2
595;2021-08-03;1
608;2021-07-08;1
608;2021-07-09;1
608;2021-07-10;1
608;2021-07-11;2
608;2021-07-12;1
608;2021-07-13;1
608;2021-07-15;1
608;2021-07-19;1
608;2021-07-29;1
608;2021-07-30;1
608;2021-08-01;1
608;2021-08-04;1
608;2021-08-13;1
610;2021-07-28;3
610;2021-08-01;1
610;2021-08-02;1
610;2021-08-05;1
610;2021-08-06;3
610;2021-08-08;1
610;2021-08-09;2
610;2021-08-10;3
610;2021-08-11;1
610;2021-08-12;1
610;2021-08-14;1
610;2021-08-19;1
611;2021-07-15;2
611;2021-07-17;1
611;2021-07-18;2
611;2021-07-20;1
611;2021-07-22;1
611;2021-07-25;1
611;2021-07-26;1
611;2021-07-27;1
611;2021-07-29;1
613;2021-08-25;1
613;2021-08-26;1
613;2021-08-27;1
613;2021-08-31;1
616;2021-08-06;1
616;2021-08-07;1
616;2021-08-09;1
616;2021-08-10;2
616;2021-08-11;3
616;2021-08-13;1
616;2021-08-14;1
616;2021-08-16;2
616;2021-08-20;1
616;2021-08-21;1
616;2021-08-22;1
616;2021-08-28;1
621;2021-07-08;1
621;2021-07-10;1
621;2021-07-13;1
621;2021-07-16;1
621;2021-08-04;1
621;2021-08-05;2
621;2021-08-06;2
621;2021-08-07;3
621;2021-08-09;4
621;2021-08-10;1
621;2021-08-14;1
621;2021-08-19;1
622;2021-07-14;1
622;2021-07-17;1
622;2021-07-18;1
622;2021-07-22;1
622;2021-07-29;1
622;2021-07-30;1
622;2021-07-31;1
622;2021-08-04;1
622;2021-08-06;1
622;2021-08-09;1
622;2021-08-11;1
622;2021-08-14;1
622;2021-08-15;3
622;2021-08-21;1
635;2021-07-17;2
635;2021-07-20;2
635;2021-08-05;1
635;2021-08-08;2
635;2021-08-09;3
635;2021-08-11;1
635;2021-08-13;1
639;2021-07-08;1
639;2021-07-09;1
639;2021-07-11;1
639;2021-07-13;1
639;2021-07-23;1
639;2021-07-25;2
639;2021-07-27;1
647;2021-07-10;1
647;2021-07-11;1
647;2021-07-13;1
647;2021-08-08;1
647;2021-08-10;2
647;2021-08-18;1
652;2021-07-13;1
652;2021-07-14;1
652;2021-07-16;1
652;2021-07-17;1
652;2021-07-18;3
652;2021-07-21;1
652;2021-07-22;1
652;2021-07-24;1
652;2021-08-04;1
652;2021-08-05;1
652;2021-08-06;1
652;2021-08-07;1
652;2021-08-08;1
652;2021-08-09;1
652;2021-08-10;1
652;2021-08-11;1
652;2021-08-12;1
652;2021-08-13;1
662;2021-07-07;1
662;2021-07-11;1
662;2021-07-13;1
662;2021-07-18;1
668;2021-08-10;1
668;2021-08-12;1
668;2021-08-13;1
668;2021-08-16;1
668;2021-08-19;1
668;2021-08-20;2
668;2021-08-22;1
669;2021-07-13;1
669;2021-07-18;2
669;2021-07-19;1
669;2021-07-20;1
669;2021-07-21;1
669;2021-07-22;1
669;2021-07-23;1
669;2021-07-24;2
669;2021-07-28;1
671;2021-07-30;1
671;2021-08-01;1
671;2021-08-04;1
671;2021-08-05;1
671;2021-08-07;1
671;2021-08-08;1
671;2021-08-10;2
671;2021-08-11;2
671;2021-08-13;1
671;2021-08-15;1
671;2021-08-16;1
681;2021-07-21;2
681;2021-07-22;2
681;2021-07-24;2
681;2021-07-25;2
681;2021-07-26;2
681;2021-07-28;1
681;2021-07-29;1
681;2021-07-30;2
681;2021-08-01;2
681;2021-08-02;2
685;2021-07-07;1
685;2021-07-10;1
685;2021-07-12;1
685;2021-07-13;1
685;2021-07-21;2
685;2021-07-25;1
685;2021-07-26;1
685;2021-07-31;1
693;2021-07-08;1
693;2021-07-09;2
693;2021-07-11;1
693;2021-07-12;1
693;2021-07-13;1
693;2021-07-16;1
693;2021-07-18;1
693;2021-07-21;2
693;2021-07-26;1
693;2021-07-27;1
693;2021-08-05;1
693;2021-08-08;1
693;2021-08-09;1
693;2021-08-10;2
693;2021-08-11;1
693;2021-08-12;1
693;2021-08-15;2
696;2021-08-14;2
696;2021-08-18;2
696;2021-08-19;4
696;2021-08-20;1
698;2021-07-13;1
698;2021-07-16;1
698;2021-07-19;1
698;2021-07-28;1
698;2021-07-30;1
698;2021-08-01;1
698;2021-08-02;2
698;2021-08-03;2
698;2021-08-04;1
698;2021-08-06;1
698;2021-08-08;1
698;2021-08-09;1
704;2021-07-15;1
704;2021-07-20;1
704;2021-07-25;1
704;2021-08-15;2
704;2021-08-17;1
704;2021-08-18;1
704;2021-08-27;1
713;2021-07-07;1
713;2021-07-10;1
713;2021-07-15;1
713;2021-07-21;1
713;2021-07-22;1
713;2021-07-26;1
713;2021-07-28;2
713;2021-07-30;1
713;2021-07-31;1
713;2021-08-01;2
713;2021-08-02;1
713;2021-08-03;3
713;2021-08-04;1
718;2021-08-05;3
718;2021-08-06;1
718;2021-08-08;3
718;2021-08-09;2
718;2021-08-13;1
718;2021-08-14;1
719;2021-07-13;1
719;2021-07-14;1
719;2021-07-18;1
719;2021-07-19;1
719;2021-07-20;1
719;2021-08-10;1
719;2021-08-11;2
719;2021-08-12;1
719;2021-08-14;1
719;2021-08-18;1
725;2021-07-07;1
725;2021-07-11;1
725;2021-07-13;2
725;2021-07-15;1
725;2021-07-18;2
725;2021-07-19;1
725;2021-08-05;2
725;2021-08-06;1
725;2021-08-10;1
725;2021-08-11;2
725;2021-08-14;1
725;2021-08-15;1
725;2021-08-18;1
731;2021-07-10;3
731;2021-07-16;1
731;2021-07-20;1
731;2021-07-21;1
731;2021-07-28;2
731;2021-07-29;2
731;2021-08-02;3
731;2021-08-03;1
731;2021-08-07;1
756;2021-07-21;1
756;2021-07-22;2
756;2021-07-23;1
756;2021-07-24;1
756;2021-07-27;2
756;2021-08-02;1
756;2021-08-04;2
756;2021-08-06;1
756;2021-08-07;2
756;2021-08-08;1
756;2021-08-09;1
756;2021-08-12;1
756;2021-08-14;1
768;2021-08-09;2
768;2021-08-12;1
768;2021-08-14;2
768;2021-08-17;2
768;2021-08-19;1
768;2021-08-21;1
769;2021-07-10;1
769;2021-07-12;2
769;2021-07-13;2
769;2021-07-14;1
769;2021-07-21;1
769;2021-07-22;1
769;2021-07-27;1
769;2021-07-28;1
769;2021-07-29;1
769;2021-07-30;2
769;2021-08-01;1
769;2021-08-02;1
769;2021-08-03;2
769;2021-08-05;2
774;2021-08-12;1
774;2021-08-13;1
774;2021-08-21;1
774;2021-08-24;1
774;2021-08-25;1
774;2021-08-26;1
774;2021-09-04;2
774;2021-09-05;3
774;2021-09-06;1
774;2021-09-08;4
774;2021-09-09;1
774;2021-09-12;1
783;2021-07-13;3
783;2021-07-16;1
783;2021-07-19;1
783;2021-08-16;2
783;2021-08-20;1
783;2021-08-22;1
783;2021-08-26;1
790;2021-07-18;1
790;2021-07-19;2
790;2021-07-20;1
790;2021-08-16;2
790;2021-08-22;1
790;2021-08-24;1
796;2021-07-07;1
796;2021-07-08;2
796;2021-07-10;2
796;2021-07-11;1
796;2021-07-12;1
796;2021-07-13;1
796;2021-07-17;1
796;2021-07-18;1
796;2021-08-06;2
796;2021-08-07;1
796;2021-08-08;1
796;2021-08-09;3
796;2021-08-10;1
798;2021-08-06;2
798;2021-08-08;3
798;2021-08-09;2
798;2021-08-10;1
798;2021-08-11;2
798;2021-08-12;1
798;2021-08-16;1
802;2021-08-07;1
802;2021-08-10;1
802;2021-08-11;2
802;2021-08-13;1
802;2021-08-14;1
802;2021-08-15;1
802;2021-08-18;1
807;2021-07-14;1
807;2021-07-17;1
807;2021-07-21;1
807;2021-07-22;1
807;2021-07-27;1
807;2021-07-28;3
807;2021-07-29;2
807;2021-08-01;1
807;2021-08-05;1
807;2021-08-06;2
807;2021-08-08;1
807;2021-08-09;2
807;2021-08-11;2
807;2021-08-13;1
818;2021-07-09;1
818;2021-07-10;1
818;2021-07-11;3
818;2021-07-12;1
818;2021-07-13;1
818;2021-07-23;1
818;2021-08-07;1
818;2021-08-08;2
818;2021-08-09;1
819;2021-07-14;1
819;2021-07-15;2
819;2021-07-18;2
819;2021-07-20;1
819;2021-07-23;1
819;2021-07-24;1
819;2021-07-25;2
819;2021-07-26;1
819;2021-07-29;1
819;2021-08-01;1
819;2021-08-02;1
819;2021-08-04;1
819;2021-08-05;1
819;2021-08-06;1
819;2021-08-07;1
819;2021-08-08;1
819;2021-08-10;1
821;2021-07-13;1
821;2021-07-14;1
821;2021-07-18;1
821;2021-07-19;2
821;2021-07-28;1
821;2021-07-29;2
821;2021-08-06;1
821;2021-08-07;1
821;2021-08-09;1
821;2021-08-10;1
821;2021-08-12;1
822;2021-07-07;1
822;2021-07-10;1
822;2021-07-12;1
822;2021-07-15;1
822;2021-07-24;2
822;2021-07-28;1
825;2021-09-03;1
825;2021-09-04;1
825;2021-09-05;3
825;2021-09-07;1
825;2021-09-15;2
825;2021-09-16;2
825;2021-09-17;2
825;2021-09-20;1
825;2021-09-21;1
825;2021-09-23;1
825;2021-09-25;1
833;2021-08-07;1
833;2021-08-12;1
833;2021-08-13;1
833;2021-09-03;1
833;2021-09-04;2
833;2021-09-05;1
833;2021-09-06;1
833;2021-09-07;1
833;2021-09-08;1
833;2021-09-10;2
836;2021-09-07;1
836;2021-09-11;1
836;2021-09-12;1
836;2021-09-13;1
836;2021-09-15;1
836;2021-09-16;1
836;2021-09-17;2
839;2021-07-07;2
839;2021-07-10;1
839;2021-07-12;1
839;2021-07-13;1
839;2021-07-14;2
839;2021-07-18;1
839;2021-07-19;1
839;2021-07-23;3
839;2021-07-25;2
839;2021-07-26;2
841;2021-07-15;1
841;2021-07-16;1
