"idno";"intnum";"speed"
560;"188";630
561;"188";630
564;"188";210
565;"162";630
566;"162";140
569;"162";1260
570;"162";1260
572;"34";315
575;"34";315
577;"6";252
578;"6";210
579;"6";157.5
580;"6";1260
581;"6";420
583;"198";180
585;"198";140
586;"198";1260
587;"198";157.5
588;"198";630
589;"98";420
591;"98";420
592;"98";420
593;"98";630
594;"98";180
595;"36";315
596;"36";420
597;"36";252
599;"36";420
600;"36";1260
601;"36";210
602;"36";420
603;"36";180
604;"36";1260
607;"69";1260
609;"69";210
610;"69";420
611;"69";1260
613;"206";630
614;"206";315
615;"206";630
617;"206";630
618;"206";1260
620;"45";180
621;"45";1260
623;"45";180
624;"45";252
625;"189";315
626;"189";630
627;"189";1260
628;"189";1260
630;"189";1260
632;"184";1260
633;"184";140
634;"184";1260
635;"184";1260
636;"184";315
637;"106";630
638;"106";630
639;"106";1260
640;"106";630
642;"106";1260
645;"122";1260
646;"122";420
647;"122";1260
648;"122";630
649;"91";1260
651;"91";315
652;"91";252
653;"91";420
654;"91";252
655;"113";630
658;"113";420
659;"113";630
660;"113";420
661;"96";1260
663;"96";140
664;"96";630
665;"96";630
667;"156";630
668;"156";1260
669;"156";420
672;"156";630
673;"184";420
674;"184";1260
675;"184";1260
678;"184";1260
680;"137";420
681;"137";630
682;"137";1260
686;"147";315
689;"147";1260
690;"147";1260
691;"172";1260
692;"172";1260
693;"172";1260
694;"172";1260
696;"172";630
697;"179";315
698;"179";252
700;"179";630
702;"179";630
703;"11";157.5
705;"11";180
706;"11";252
707;"11";1260
708;"11";140
709;"14";315
712;"14";1260
713;"14";1260
714;"14";630
715;"59";1260
716;"59";180
718;"59";1260
719;"59";180
720;"59";420
721;"170";1260
722;"170";630
724;"170";630
725;"170";1260
726;"170";1260
728;"106";1260
730;"106";1260
731;"106";1260
733;"183";1260
734;"183";180
735;"183";1260
736;"183";420
737;"183";1260
739;"207";420
740;"207";1260
742;"207";315
743;"207";315
744;"207";630
745;"191";252
746;"191";315
749;"191";420
750;"191";1260
751;"56";1260
753;"56";1260
754;"56";1260
755;"56";630
756;"56";1260
757;"151";315
758;"151";1260
761;"151";420
762;"151";420
763;"115";315
766;"115";630
767;"115";1260
769;"120";180
770;"120";180
772;"120";252
774;"120";315
775;"1";420
779;"1";180
780;"1";420
781;"211";1260
783;"211";420
784;"211";630
785;"211";630
786;"211";1260
787;"87";1260
789;"87";1260
790;"87";420
791;"87";630
794;"70";1260
795;"70";420
797;"70";630
798;"70";1260
799;"91";210
800;"91";315
802;"91";1260
803;"91";630
805;"14";180
806;"14";180
807;"14";210
808;"14";1260
810;"14";1260
813;"91";252
814;"91";630
816;"91";420
818;"104";1260
820;"104";1260
821;"104";1260
822;"104";630
823;"159";630
824;"159";420
825;"159";630
826;"159";252
827;"159";630
830;"136";630
831;"136";210
832;"136";630
834;"136";630
835;"16";630
836;"16";630
837;"16";1260
838;"16";315
839;"16";630
840;"16";1260
841;"128";630
843;"128";630
844;"128";210
845;"128";1260
847;"158";252
848;"158";420
850;"158";1260
851;"158";315
852;"158";210
853;"3";1260
854;"3";1260
855;"3";1260
856;"3";1260
857;"3";1260
858;"3";315
859;"23";315
860;"23";252
862;"23";420
863;"23";420
865;"132";630
866;"132";420
867;"132";180
868;"132";1260
871;"203";1260
872;"203";630
873;"203";1260
875;"203";180
876;"203";1260
877;"38";1260
878;"38";420
879;"38";630
880;"38";630
881;"38";315
883;"102";1260
884;"102";1260
885;"102";210
886;"102";420
888;"102";1260
889;"153";420
891;"153";420
892;"153";1260
894;"153";1260
895;"101";630
898;"101";420
900;"101";1260
902;"15";315
903;"15";315
904;"15";1260
905;"15";630
906;"15";180
908;"54";140
909;"54";157.5
910;"54";630
911;"54";1260
912;"54";1260
913;"14";210
914;"14";180
915;"14";1260
917;"14";315
918;"14";315
919;"3";180
920;"3";420
921;"3";630
923;"3";630
924;"3";1260
925;"207";315
927;"207";1260
928;"207";420
931;"111";1260
932;"111";315
933;"111";1260
936;"111";630
938;"30";1260
939;"30";630
940;"30";1260
941;"30";1260
942;"30";252
944;"144";630
945;"144";180
946;"144";315
948;"144";1260
949;"216";1260
950;"216";420
952;"216";180
953;"216";1260
954;"216";252
955;"117";1260
956;"117";630
957;"117";252
959;"117";630
960;"117";630
961;"219";630
963;"219";420
964;"219";630
965;"219";157.5
966;"219";1260
968;"86";420
969;"86";157.5
971;"86";315
972;"86";315
973;"33";1260
975;"33";1260
976;"33";1260
977;"33";630
978;"33";1260
979;"97";420
983;"97";630
984;"97";630
986;"88";180
988;"88";1260
989;"88";1260
990;"88";1260
991;"216";420
994;"216";420
995;"216";420
996;"216";315
998;"126";420
999;"126";1260
1000;"126";1260
1001;"126";315
1002;"126";1260
1003;"102";210
1004;"102";180
1006;"102";252
1007;"102";1260
1008;"102";630
1009;"148";420
1010;"148";420
1012;"148";630
1014;"148";420
1015;"158";252
1016;"158";140
1017;"158";210
1018;"158";630
1019;"158";630
1020;"158";252
1021;"205";1260
1023;"205";630
1024;"205";1260
1025;"205";1260
1026;"205";630
1027;"184";252
1028;"184";630
1029;"184";252
1030;"184";630
1033;"17";1260
1034;"17";420
1035;"17";315
1036;"17";630
1037;"17";420
1039;"4";180
1040;"4";180
1041;"4";1260
1043;"4";630
1044;"4";157.5
1045;"61";315
1046;"61";1260
1048;"61";630
1049;"61";252
1050;"61";420
1053;"62";630
1055;"62";630
1056;"62";420
1057;"193";1260
1058;"193";420
1059;"193";1260
1060;"193";1260
1061;"193";1260
1062;"193";1260
1063;"186";630
1064;"186";1260
1066;"186";630
1067;"186";630
1068;"186";630
1069;"8";420
1070;"8";630
1073;"8";180
1074;"8";420
1075;"171";420
1076;"171";315
1078;"171";420
1079;"171";315
1080;"171";1260
1081;"84";420
1082;"84";252
1084;"84";315
1085;"84";1260
1086;"84";1260
1087;"140";630
1088;"140";420
1090;"140";1260
1091;"140";210
1093;"81";420
1095;"81";1260
1096;"81";1260
1097;"81";420
1100;"126";420
1101;"126";315
1103;"126";1260
1104;"126";630
1105;"209";420
1108;"209";630
1109;"209";1260
1110;"209";420
1114;"15";1260
1117;"7";1260
1118;"7";315
1120;"7";180
1121;"7";180
1123;"210";1260
1125;"210";420
1126;"210";630
1127;"210";630
1128;"210";252
1129;"27";1260
1130;"27";1260
1131;"27";1260
1132;"27";1260
1133;"27";420
1135;"1";315
1137;"1";1260
1138;"1";1260
1139;"1";1260
1140;"1";630
1142;"150";630
1143;"150";1260
1144;"150";180
1145;"150";630
1146;"150";315
1147;"26";210
1148;"26";1260
1149;"26";1260
1150;"26";1260
1152;"26";180
1153;"72";1260
1155;"72";420
1156;"72";315
1157;"72";1260
1158;"72";420
1159;"177";630
1160;"177";630
1161;"177";252
1164;"177";1260
1165;"149";630
1167;"149";1260
1168;"149";1260
1171;"61";1260
1172;"61";1260
1174;"61";1260
1176;"61";1260
1177;"177";630
1178;"177";315
1180;"177";315
1181;"177";252
1183;"146";1260
1184;"146";1260
1185;"146";1260
1187;"146";180
1188;"146";1260
1190;"42";420
1193;"42";157.5
1194;"42";630
1195;"148";630
1196;"148";630
1197;"148";1260
1200;"148";252
1203;"190";315
1204;"190";630
1206;"190";1260
1207;"88";420
1208;"88";630
1209;"88";1260
1210;"88";1260
1211;"88";630
1213;"181";630
1215;"181";315
1216;"181";1260
1220;"58";1260
1222;"58";630
1223;"58";630
1224;"58";1260
1226;"161";1260
1227;"161";1260
1228;"161";1260
1229;"161";1260
1232;"61";630
1233;"61";180
1234;"61";1260
1235;"61";1260
1236;"61";1260
1237;"211";630
1238;"211";630
1239;"211";630
1240;"211";180
1241;"211";420
1242;"211";252
1243;"73";1260
1244;"73";630
1245;"73";630
1247;"73";630
1248;"73";630
1249;"109";180
1250;"109";180
1251;"109";210
1252;"109";210
1253;"109";157.5
1254;"109";252
1255;"63";420
1256;"63";420
1257;"63";1260
1260;"63";1260
1262;"115";1260
1263;"115";1260
1264;"115";420
1265;"115";630
1266;"115";315
1267;"174";180
1269;"174";315
1270;"174";630
1271;"174";630
1274;"28";315
1275;"28";1260
1276;"28";1260
1277;"28";1260
1278;"28";630
1280;"92";630
1281;"92";420
1283;"92";630
1284;"92";1260
1285;"164";1260
1286;"164";1260
1288;"164";1260
1290;"164";630
1291;"136";1260
1292;"136";1260
1293;"136";1260
1295;"136";1260
1296;"136";630
1297;"33";1260
1298;"33";630
1299;"33";1260
1300;"33";1260
1301;"33";252
1303;"17";1260
1304;"17";630
1305;"17";1260
1306;"17";420
1307;"17";252
1308;"17";1260
1309;"48";420
1311;"48";630
1312;"48";630
1313;"48";180
1314;"48";210
1315;"207";1260
1316;"207";252
1318;"207";252
1319;"207";1260
1321;"99";180
1324;"99";1260
1325;"99";1260
1327;"82";1260
1330;"82";180
1331;"82";1260
1332;"82";1260
1333;"18";1260
1334;"18";420
1335;"18";420
1337;"18";630
1338;"18";1260
1339;"32";210
1341;"32";157.5
1342;"32";1260
1343;"32";1260
1345;"20";630
1347;"20";630
1348;"20";180
1351;"103";315
1352;"103";210
1353;"103";1260
1355;"103";630
1356;"103";1260
1358;"140";315
1359;"140";630
1360;"140";1260
1361;"140";315
1362;"140";1260
1363;"188";180
1364;"188";1260
1365;"188";420
1366;"188";630
1367;"188";210
1371;"147";630
1372;"147";1260
1373;"147";630
1374;"147";630
1375;"206";420
1376;"206";1260
1377;"206";420
1378;"206";1260
1380;"206";420
1381;"130";630
1382;"130";630
1383;"130";630
1385;"130";420
1386;"130";315
1387;"98";630
1388;"98";420
1389;"98";1260
1390;"98";630
1391;"98";180
1392;"98";315
1393;"175";210
1395;"175";157.5
1396;"175";630
1397;"175";252
1398;"175";1260
1400;"131";1260
1401;"131";1260
1402;"131";210
1403;"131";1260
1404;"131";315
1405;"6";1260
1406;"6";1260
1407;"6";630
1408;"6";210
1409;"6";630
1411;"16";630
1412;"16";630
1413;"16";210
1414;"16";420
1415;"16";630
1417;"208";630
1418;"208";420
1419;"208";1260
1420;"208";252
1421;"208";1260
1422;"208";1260
1423;"196";252
1424;"196";630
1425;"196";630
1426;"196";420
1429;"114";1260
1430;"114";1260
1432;"114";1260
1433;"114";1260
1434;"114";1260
1435;"57";1260
1436;"57";630
1437;"57";420
1441;"104";1260
1443;"104";1260
1444;"104";630
1445;"104";1260
1447;"152";315
1449;"152";1260
1450;"152";420
1453;"157";315
1455;"157";1260
1456;"157";420
1458;"157";252
1460;"195";420
1461;"195";630
1462;"195";1260
1464;"195";1260
1465;"130";420
1467;"130";630
1469;"130";630
1470;"130";1260
1471;"164";630
1473;"164";630
1474;"164";315
1475;"164";315
1476;"164";630
1477;"43";630
1478;"43";630
1479;"43";420
1480;"43";630
1481;"43";315
1483;"6";420
1484;"6";1260
1485;"6";630
1486;"6";1260
1488;"6";630
1489;"10";1260
1490;"10";1260
1492;"10";420
1493;"10";252
1494;"10";1260
1495;"91";180
1497;"91";420
1498;"91";1260
1499;"91";630
1500;"91";1260
1501;"125";1260
1502;"125";315
1504;"125";1260
1505;"125";420
1507;"62";1260
1508;"62";630
1509;"62";1260
1510;"62";420
1512;"62";180
1514;"170";630
1515;"170";1260
1518;"170";420
1519;"79";252
1521;"79";630
1523;"79";252
1524;"79";252
1525;"143";630
1526;"143";630
1527;"143";1260
1529;"143";1260
1530;"143";630
1534;"133";1260
1537;"174";420
1538;"174";420
1539;"174";630
1540;"174";630
1541;"174";630
1542;"174";420
1543;"86";420
1544;"86";252
1545;"86";252
1547;"86";420
1550;"46";1260
1551;"46";1260
1552;"46";1260
1553;"46";252
1555;"8";420
1556;"8";180
1558;"8";157.5
1559;"8";180
1561;"151";630
1562;"151";420
1564;"151";315
1565;"151";420
1566;"151";630
1567;"150";630
1569;"150";630
1570;"150";420
1572;"150";315
1575;"178";420
1577;"178";1260
1578;"178";420
1579;"156";1260
1580;"156";1260
1581;"156";180
1583;"156";630
1584;"156";1260
1585;"195";210
1588;"195";315
1591;"201";315
1592;"201";630
1593;"201";315
1594;"201";140
1595;"201";315
1596;"201";180
1598;"93";630
1599;"93";1260
1600;"93";630
1601;"93";630
1603;"43";630
1604;"43";1260
1607;"43";630
1610;"13";630
1611;"13";1260
1612;"13";210
1613;"13";1260
1614;"13";420
1615;"86";1260
1616;"86";1260
1617;"86";1260
1618;"86";180
1620;"86";420
1622;"150";1260
1623;"150";315
1624;"150";630
1625;"150";630
1628;"207";1260
1629;"207";1260
1631;"207";315
1633;"112";315
1636;"112";210
1637;"112";180
1639;"138";420
1640;"138";630
1641;"138";630
1642;"138";630
1643;"138";210
1645;"118";630
1646;"118";1260
1648;"118";1260
1650;"118";630
1651;"134";210
1652;"134";315
1653;"134";252
1654;"134";1260
1655;"134";1260
1656;"134";180
1658;"103";1260
1659;"103";630
1660;"103";157.5
1661;"103";315
1662;"103";210
1664;"85";1260
1666;"85";630
1667;"85";420
1668;"85";315
1669;"62";1260
1670;"62";630
1671;"62";420
1672;"62";630
1673;"62";1260
1675;"57";252
1676;"57";420
1677;"57";420
1678;"57";315
1680;"57";315
1681;"137";630
1682;"137";157.5
1683;"137";1260
1684;"137";630
1687;"64";315
1688;"64";630
1689;"64";1260
1690;"64";630
1693;"195";1260
1694;"195";630
1695;"195";420
1696;"195";420
1697;"195";1260
1700;"55";157.5
1701;"55";1260
1702;"55";420
1704;"55";1260
1705;"188";630
1706;"188";630
1707;"188";210
1708;"188";1260
1709;"188";1260
1711;"54";315
1714;"54";1260
1715;"54";420
1716;"54";420
1717;"31";1260
1718;"31";1260
1720;"31";1260
1721;"31";1260
1722;"31";1260
1723;"25";180
1724;"25";315
1725;"25";1260
1726;"25";157.5
1728;"25";1260
1729;"211";420
1731;"211";630
1732;"211";630
1733;"211";630
1734;"211";420
1736;"132";180
1737;"132";630
1740;"132";1260
1742;"142";630
1743;"142";1260
1744;"142";630
1745;"142";1260
1747;"39";630
1749;"39";315
1750;"39";315
1752;"39";1260
1753;"19";1260
1754;"19";630
1755;"19";420
1756;"19";1260
1758;"19";420
1760;"83";252
1762;"83";315
1763;"83";252
1764;"83";1260
1765;"138";420
1766;"138";630
1768;"138";1260
1769;"138";1260
1770;"138";630
1775;"213";630
1776;"213";630
1777;"188";1260
1779;"188";420
1781;"188";630
1782;"188";315
1784;"141";315
1785;"141";1260
1787;"141";1260
1789;"169";180
1790;"169";630
1791;"169";420
1793;"169";630
1794;"169";630
1795;"79";1260
1797;"79";1260
1798;"79";420
1799;"79";1260
1801;"133";630
1802;"133";252
1804;"133";180
1805;"133";1260
1807;"26";180
1809;"26";630
1811;"26";1260
1812;"26";630
1813;"35";1260
1814;"35";1260
1815;"35";315
1816;"35";252
1817;"35";1260
1819;"145";630
1820;"145";315
1821;"145";1260
1823;"145";315
1824;"145";1260
1825;"185";1260
1826;"185";1260
1827;"185";1260
1828;"185";1260
1829;"185";630
1832;"214";1260
1833;"214";252
1834;"214";630
1836;"214";1260
1837;"60";630
1838;"60";1260
1840;"60";420
1841;"60";180
1842;"60";630
1843;"2";315
1845;"2";420
1846;"2";630
1848;"2";1260
1849;"81";140
1851;"81";252
1852;"81";140
1853;"81";1260
1854;"81";315
1855;"148";630
1856;"148";315
1858;"148";420
1860;"148";630
1862;"122";630
1863;"122";180
1864;"122";180
1865;"122";1260
1866;"122";1260
1867;"8";180
1868;"8";210
1869;"8";1260
1872;"8";315
1875;"207";1260
1878;"207";315
1879;"208";420
1880;"208";315
1882;"208";1260
1883;"208";1260
1886;"173";252
1887;"173";180
1888;"173";420
1889;"173";420
1894;"178";180
1896;"178";420
1898;"54";630
1901;"54";630
1902;"54";630
1903;"55";1260
1904;"55";1260
1906;"55";1260
1907;"55";420
1908;"55";1260
1909;"80";315
1910;"80";420
1911;"80";1260
1912;"80";630
1913;"80";252
1915;"149";420
1916;"149";157.5
1917;"149";630
1924;"203";210
1925;"203";252
1926;"203";630
1927;"70";1260
1929;"70";252
1930;"70";252
1931;"70";1260
1932;"70";630
1934;"167";315
1935;"167";630
1936;"167";630
1937;"167";420
1938;"167";1260
1940;"176";420
1941;"176";630
1942;"176";1260
1944;"176";1260
1945;"192";315
1946;"192";420
1947;"192";630
1951;"110";315
1954;"110";630
1955;"110";420
1956;"110";180
1958;"201";315
1959;"201";1260
1960;"201";315
1962;"201";1260
1963;"206";420
1965;"206";630
1966;"206";630
1967;"206";315
1969;"106";630
1970;"106";1260
1971;"106";180
1972;"106";1260
1973;"106";1260
1975;"107";420
1976;"107";1260
1977;"107";420
1978;"107";315
1980;"107";420
1983;"198";180
1984;"198";180
1985;"198";630
1988;"65";315
1990;"65";420
1993;"31";420
1994;"31";420
1995;"31";1260
1996;"31";1260
1997;"31";1260
2001;"71";1260
2002;"71";630
2003;"71";1260
2005;"89";1260
2006;"89";1260
2007;"89";1260
2010;"89";420
2012;"87";420
2016;"87";420
2017;"180";1260
2020;"180";252
2021;"180";630
2022;"180";420
2023;"160";315
2025;"160";630
2026;"160";252
2027;"160";180
2028;"160";1260
2029;"186";420
2030;"186";420
2032;"186";630
2033;"186";180
2034;"186";1260
2035;"78";420
2036;"78";1260
2038;"78";630
2040;"78";420
2041;"35";1260
2045;"35";1260
2046;"35";1260
2047;"101";420
2049;"101";420
2050;"101";1260
2051;"101";180
2053;"74";630
2054;"74";1260
2055;"74";1260
2056;"74";420
2059;"202";1260
2060;"202";420
2061;"202";420
2062;"202";157.5
2065;"131";1260
2066;"131";1260
2067;"131";1260
2068;"131";1260
2070;"131";315
2071;"69";630
2072;"69";210
2073;"69";630
2074;"69";1260
2075;"69";1260
2076;"69";1260
2077;"65";210
2079;"65";210
2080;"65";420
2081;"65";1260
2082;"65";1260
2083;"217";630
2084;"217";630
2087;"217";1260
2088;"217";630
2089;"157";1260
2090;"157";630
2092;"157";630
2095;"99";180
2096;"99";140
2098;"99";1260
2099;"99";1260
2102;"84";1260
2103;"84";157.5
2104;"84";1260
2105;"84";1260
2106;"84";1260
2107;"208";1260
2108;"208";1260
2110;"208";1260
2111;"208";315
2112;"208";420
2113;"1";252
2114;"1";1260
2115;"1";315
2116;"1";210
2117;"1";1260
2118;"1";1260
2119;"95";1260
2122;"95";1260
2123;"95";630
2124;"95";1260
2125;"27";630
2126;"27";1260
2127;"27";1260
2130;"27";1260
2131;"198";180
2132;"198";180
2133;"198";180
2134;"198";180
2135;"198";630
2136;"198";420
2137;"181";1260
2138;"181";1260
2139;"181";630
2142;"181";1260
2144;"111";210
2145;"111";140
2146;"111";420
2147;"111";630
2149;"2";1260
2150;"2";252
2151;"2";157.5
2152;"2";1260
2153;"2";1260
2154;"2";1260
2155;"1";1260
2156;"1";1260
2157;"1";1260
2158;"1";1260
2159;"1";1260
2160;"1";1260
2161;"54";252
2162;"54";157.5
2163;"54";180
2164;"54";210
2165;"54";210
2166;"54";420
2167;"53";630
2168;"53";420
2170;"53";1260
2171;"53";315
2173;"46";252
2174;"46";630
2176;"46";420
2177;"46";315
2178;"46";315
2179;"117";1260
2180;"117";1260
2181;"117";1260
2182;"117";1260
2183;"117";630
2186;"185";180
2187;"185";630
2188;"185";1260
2189;"185";630
2190;"185";630
2191;"59";1260
2194;"59";1260
2195;"59";630
2197;"175";1260
2198;"175";420
2200;"175";210
2201;"175";315
2202;"175";1260
2203;"83";630
2205;"83";1260
2206;"83";420
2208;"83";315
2209;"194";630
2211;"194";1260
2212;"194";1260
2214;"194";1260
2215;"199";420
2217;"199";420
2219;"199";252
2220;"199";630
2221;"33";630
2222;"33";1260
2223;"33";1260
2225;"33";1260
2226;"33";630
2227;"76";157.5
2229;"76";630
2230;"76";630
2232;"76";1260
2233;"119";1260
2234;"119";1260
2235;"119";630
2236;"119";1260
2238;"119";1260
2240;"211";315
2241;"211";315
2243;"211";315
2244;"211";630
2245;"131";1260
2246;"131";180
2248;"131";1260
2251;"147";630
2252;"147";630
2255;"147";630
2256;"147";210
2257;"161";1260
2258;"161";1260
2259;"161";1260
2260;"161";1260
2261;"161";1260
2265;"10";252
2267;"10";630
2268;"10";1260
2269;"77";140
2271;"77";1260
2272;"77";252
2274;"77";210
2275;"116";1260
2276;"116";1260
2277;"116";1260
2278;"116";157.5
2279;"116";252
2280;"116";630
2281;"112";1260
2282;"112";630
2283;"112";1260
2285;"112";1260
2287;"127";420
2288;"127";1260
2289;"127";1260
2290;"127";315
2291;"127";630
2293;"166";252
2294;"166";315
2297;"166";420
2298;"166";252
2300;"124";420
2301;"124";315
2302;"124";1260
2303;"124";1260
2304;"124";630
2305;"157";315
2307;"157";315
2310;"157";315
2311;"176";180
2312;"176";180
2313;"176";1260
2314;"176";420
2315;"176";630
2316;"176";1260
2317;"159";210
2318;"159";420
2319;"159";420
2320;"159";252
2321;"159";420
2325;"191";315
2326;"191";315
2327;"191";1260
2328;"191";1260
2329;"22";630
2330;"22";1260
2331;"22";1260
2333;"22";630
2334;"22";1260
2335;"34";315
2336;"34";1260
2337;"34";1260
2338;"34";1260
2339;"34";1260
2340;"34";1260
2341;"10";315
2343;"10";180
2344;"10";630
2345;"10";630
2347;"84";1260
2348;"84";1260
2350;"84";420
2352;"84";1260
2353;"56";420
2354;"56";420
2355;"56";180
2356;"56";315
2357;"56";420
2358;"56";1260
2359;"47";420
2360;"47";630
2362;"47";1260
2364;"47";315
2365;"79";140
2366;"79";1260
2367;"79";1260
2368;"79";210
2370;"79";1260
2372;"157";315
2374;"157";315
2375;"157";420
2376;"157";420
2378;"204";1260
2379;"204";1260
2380;"204";1260
2381;"204";630
2382;"204";630
2383;"23";180
2384;"23";180
2385;"23";1260
2386;"23";157.5
2388;"23";1260
2389;"109";210
2390;"109";1260
2392;"109";1260
2393;"109";630
2394;"109";1260
2395;"128";1260
2396;"128";630
2398;"128";1260
2399;"128";1260
2400;"128";1260
2401;"131";630
2402;"131";630
2405;"131";1260
2406;"131";1260
2407;"134";1260
2408;"134";1260
2409;"134";1260
2410;"134";315
2412;"134";1260
2413;"135";630
2414;"135";1260
2415;"135";630
2417;"135";1260
2418;"135";1260
