"idno","intnum"
400751,5
401556,30
401366,13
401590,15
400554,32
401874,9
400648,10
401806,20
400950,17
401753,15
401265,4
400313,9
401069,21
401402,39
401175,37
400633,1
400370,21
401419,4
401259,30
401733,12
400973,33
400111,10
401666,35
400992,34
400553,29
401414,14
401658,13
400044,21
400344,33
400314,35
401000,14
400061,12
400031,19
401906,19
400529,30
400070,34
401303,24
401800,22
401028,19
401932,16
400074,3
401226,24
401650,13
400416,2
401188,7
401623,1
401243,18
400945,37
401840,29
400778,23
400363,25
401551,38
400447,28
400221,31
400643,22
401649,19
400681,25
400913,5
401107,22
401638,2
401919,31
401500,16
401444,17
401200,15
401612,22
400384,6
400996,6
401637,7
400717,18
400190,28
401835,1
401174,35
400225,18
401042,38
401454,25
401923,40
400077,2
401929,2
401277,23
400942,10
401884,13
401385,28
400361,26
400241,29
401750,20
400265,22
401575,15
400143,19
401539,19
401653,9
401749,10
400711,27
400332,14
401349,9
401634,9
400953,17
401449,6
401351,20
400908,40
400425,30
401654,14
401421,30
401376,40
400388,27
401669,22
402008,16
400539,12
400540,11
400814,15
401381,8
401412,23
401296,13
400844,14
400362,23
401389,13
401462,1
401584,15
400121,15
401435,26
400729,24
401555,3
400324,39
401354,8
401593,14
400598,13
400261,33
400308,31
401456,21
400779,27
400202,39
401530,12
400963,6
400455,39
401614,25
400347,21
401103,14
401936,1
401788,17
400837,29
400828,40
400654,24
401138,14
402005,12
400395,6
401128,8
400260,24
400592,28
400156,28
401239,15
400958,19
401063,31
400727,2
401111,8
401350,33
400919,5
402011,8
401267,29
400821,36
400768,27
400465,1
401889,26
400365,38
400109,30
400747,31
400063,35
401890,26
401387,26
401152,8
400321,38
402016,17
400096,35
401823,2
400422,5
400168,16
401978,34
401576,24
400512,32
400536,16
401845,27
400850,9
400203,31
400948,18
400508,37
401728,16
401213,13
401633,16
400937,13
401609,25
400496,31
401490,8
401907,19
401157,5
401549,14
401219,20
400144,36
401003,6
400629,1
401324,17
400161,30
401453,40
401262,33
401589,28
401560,21
401922,5
400442,40
400610,12
402007,33
400812,34
401059,40
400738,20
401767,35
401768,34
400939,14
402025,12
401652,39
400794,32
400417,20
401323,29
401818,32
401607,38
400726,7
401393,38
401631,4
400237,32
400252,36
400309,16
401177,30
400702,6
401697,31
400723,17
401605,38
400901,11
400692,24
401368,40
401711,15
400567,16
400071,2
400775,4
402006,9
400977,7
401687,11
